Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml


Started GET "/static_pages/home" for 127.0.0.1 at Mon Jul 02 19:54:34 +0200 2012
Connecting to database specified by database.yml
Processing by StaticPagesController#home as HTML
ERROR: compiling _app_views_static_pages_home_html_erb__410677299__639502958 RAISED compile error
/home/sat/Desktop/rails_projects/simple_app/app/views/static_pages/home.html.erb:6: syntax error, unexpected ':'
...to "Sign up now!", '#', class: "btn btn-large btn-primary" )...
                              ^
/home/sat/Desktop/rails_projects/simple_app/app/views/static_pages/home.html.erb:9: syntax error, unexpected ':', expecting ')'
...to image_tag("rails.png", alt: "Rails"), 'http://rubyonrails...
                              ^
/home/sat/Desktop/rails_projects/simple_app/app/views/static_pages/home.html.erb:9: syntax error, unexpected ')', expecting kEND
...), 'http://rubyonrails.org/' );@output_buffer.safe_concat(' ...
                              ^
Function body:           def _app_views_static_pages_home_html_erb__410677299__639502958(local_assigns, output_buffer)
            _old_virtual_path, @virtual_path = @virtual_path, "static_pages/home";_old_output_buffer = @output_buffer;;@output_buffer = output_buffer || ActionView::OutputBuffer.new; provide(:title, 'Home') ;@output_buffer.safe_concat(' <!-- przypisuje zmiennej title "Home"  znaczniki bez rowna sie tylko execute code -->
<div class="center hero-unit">
		<h1>Sample App</h1>
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/renderers.rb:28:in `render_to_body'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/compatibility.rb:50:in `render_to_body'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/abstract_controller/rendering.rb:88:in `render'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/rendering.rb:16:in `render'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:40:in `render'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/core_ext/benchmark.rb:5:in `ms'
/usr/lib/ruby/1.8/benchmark.rb:308:in `realtime'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/core_ext/benchmark.rb:5:in `ms'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:40:in `render'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:83:in `cleanup_view_runtime'
/usr/lib/ruby/gems/1.8/gems/activerecord-3.2.6/lib/active_record/railties/controller_runtime.rb:24:in `cleanup_view_runtime'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:39:in `render'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/implicit_render.rb:10:in `default_render'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/implicit_render.rb:5:in `send_action'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/abstract_controller/base.rb:167:in `process_action'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/rendering.rb:10:in `process_action'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/abstract_controller/callbacks.rb:18:in `process_action'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:414:in `_run__88793679__process_action__516519628__callbacks'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:405:in `send'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:405:in `__run_callback'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:385:in `_run_process_action_callbacks'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:81:in `send'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:81:in `run_callbacks'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/abstract_controller/callbacks.rb:17:in `process_action'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/rescue.rb:29:in `process_action'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:30:in `process_action'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/notifications.rb:123:in `instrument'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/notifications/instrumenter.rb:20:in `instrument'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/notifications.rb:123:in `instrument'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:29:in `process_action'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/params_wrapper.rb:206:in `process_action'
/usr/lib/ruby/gems/1.8/gems/activerecord-3.2.6/lib/active_record/railties/controller_runtime.rb:18:in `process_action'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/abstract_controller/base.rb:121:in `process'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/abstract_controller/rendering.rb:45:in `process'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal.rb:203:in `dispatch'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/rack_delegation.rb:14:in `dispatch'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal.rb:246:in `action'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/routing/route_set.rb:73:in `call'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/routing/route_set.rb:73:in `dispatch'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/routing/route_set.rb:36:in `call'
/usr/lib/ruby/gems/1.8/gems/journey-1.0.4/lib/journey/router.rb:68:in `call'
/usr/lib/ruby/gems/1.8/gems/journey-1.0.4/lib/journey/router.rb:56:in `each'
/usr/lib/ruby/gems/1.8/gems/journey-1.0.4/lib/journey/router.rb:56:in `call'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/routing/route_set.rb:600:in `call'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/best_standards_support.rb:17:in `call'
/usr/lib/ruby/gems/1.8/gems/rack-1.4.1/lib/rack/etag.rb:23:in `call'
/usr/lib/ruby/gems/1.8/gems/rack-1.4.1/lib/rack/conditionalget.rb:25:in `call'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/head.rb:14:in `call'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/params_parser.rb:21:in `call'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/flash.rb:242:in `call'
/usr/lib/ruby/gems/1.8/gems/rack-1.4.1/lib/rack/session/abstract/id.rb:205:in `context'
/usr/lib/ruby/gems/1.8/gems/rack-1.4.1/lib/rack/session/abstract/id.rb:200:in `call'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/cookies.rb:338:in `call'
/usr/lib/ruby/gems/1.8/gems/activerecord-3.2.6/lib/active_record/query_cache.rb:64:in `call'
/usr/lib/ruby/gems/1.8/gems/activerecord-3.2.6/lib/active_record/connection_adapters/abstract/connection_pool.rb:473:in `call'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/callbacks.rb:28:in `call'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:405:in `_run__397314981__call__4__callbacks'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:405:in `send'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:405:in `__run_callback'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:385:in `_run_call_callbacks'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:81:in `send'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:81:in `run_callbacks'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/callbacks.rb:27:in `call'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/reloader.rb:65:in `call'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/remote_ip.rb:31:in `call'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/debug_exceptions.rb:16:in `call'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/show_exceptions.rb:56:in `call'
/usr/lib/ruby/gems/1.8/gems/railties-3.2.6/lib/rails/rack/logger.rb:26:in `call_app'
/usr/lib/ruby/gems/1.8/gems/railties-3.2.6/lib/rails/rack/logger.rb:16:in `call'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/request_id.rb:22:in `call'
/usr/lib/ruby/gems/1.8/gems/rack-1.4.1/lib/rack/methodoverride.rb:21:in `call'
/usr/lib/ruby/gems/1.8/gems/rack-1.4.1/lib/rack/runtime.rb:17:in `call'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/cache/strategy/local_cache.rb:72:in `call'
/usr/lib/ruby/gems/1.8/gems/rack-1.4.1/lib/rack/lock.rb:15:in `call'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/static.rb:62:in `call'
/usr/lib/ruby/gems/1.8/gems/railties-3.2.6/lib/rails/engine.rb:479:in `call'
/usr/lib/ruby/gems/1.8/gems/railties-3.2.6/lib/rails/application.rb:220:in `call'
/usr/lib/ruby/gems/1.8/gems/rack-1.4.1/lib/rack/content_length.rb:14:in `call'
/usr/lib/ruby/gems/1.8/gems/railties-3.2.6/lib/rails/rack/log_tailer.rb:17:in `call'
/usr/lib/ruby/gems/1.8/gems/rack-1.4.1/lib/rack/handler/webrick.rb:59:in `service'
/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
/usr/lib/ruby/gems/1.8/gems/rack-1.4.1/lib/rack/handler/webrick.rb:13:in `run'
/usr/lib/ruby/gems/1.8/gems/rack-1.4.1/lib/rack/server.rb:265:in `start'
/usr/lib/ruby/gems/1.8/gems/railties-3.2.6/lib/rails/commands/server.rb:70:in `start'
/usr/lib/ruby/gems/1.8/gems/railties-3.2.6/lib/rails/commands.rb:55
/usr/lib/ruby/gems/1.8/gems/railties-3.2.6/lib/rails/commands.rb:50:in `tap'
/usr/lib/ruby/gems/1.8/gems/railties-3.2.6/lib/rails/commands.rb:50
script/rails:6:in `require'
script/rails:6
  Rendered static_pages/home.html.erb within layouts/application (6.4ms)
Completed 500 Internal Server Error in 40ms

ActionView::Template::Error (compile error
/home/sat/Desktop/rails_projects/simple_app/app/views/static_pages/home.html.erb:6: syntax error, unexpected ':'
...to "Sign up now!", '#', class: "btn btn-large btn-primary" )...
                              ^
/home/sat/Desktop/rails_projects/simple_app/app/views/static_pages/home.html.erb:9: syntax error, unexpected ':', expecting ')'
...to image_tag("rails.png", alt: "Rails"), 'http://rubyonrails...
                              ^
/home/sat/Desktop/rails_projects/simple_app/app/views/static_pages/home.html.erb:9: syntax error, unexpected ')', expecting kEND
...), 'http://rubyonrails.org/' );@output_buffer.safe_concat(' ...
                              ^):
    3: 		<h1>Sample App</h1>
    4: 		<h2>this is the homepage</h2>
    5: 
    6: 		<%= link_to "Sign up now!", '#', class: "btn btn-large btn-primary" %> <!-- klasy btn to buttony -->
    7: </div>
    8: 
    9: <%= link_to image_tag("rails.png", alt: "Rails"), 'http://rubyonrails.org/' %> <!-- obrazek bieze z /assets/, alt to to co wyswietlimy jesli nie ma obrazka, w railsach mozna go pominac bo domyslnie jest nazwa obrazka, w htmlu nie mozna -->
  app/views/static_pages/home.html.erb:16:in `compile'


  Rendered /usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/templates/rescues/_trace.erb (2.2ms)
  Rendered /usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (1.8ms)
  Rendered /usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/templates/rescues/template_error.erb within rescues/layout (31.8ms)


Started GET "/static_pages/home" for 127.0.0.1 at Mon Jul 02 19:57:08 +0200 2012
Connecting to database specified by database.yml
Processing by StaticPagesController#home as HTML
  Rendered static_pages/home.html.erb within layouts/application (4.5ms)
ERROR: compiling _app_views_layouts_application_html_erb__969665175__638591438 RAISED compile error
/home/sat/Desktop/rails_projects/simple_app/app/views/layouts/application.html.erb:8: syntax error, unexpected ':', expecting ')'
...k_tag    "application", media: "all" );@output_buffer.safe_c...
                              ^
/home/sat/Desktop/rails_projects/simple_app/app/views/layouts/application.html.erb:16: syntax error, unexpected ':', expecting ')'
...link_to "sample app", '#', id: "logo" );@output_buffer.safe_...
                              ^
Function body:           def _app_views_layouts_application_html_erb__969665175__638591438(local_assigns, output_buffer)
            _old_virtual_path, @virtual_path = @virtual_path, "layouts/application";_old_output_buffer = @output_buffer;;@output_buffer = output_buffer || ActionView::OutputBuffer.new;@output_buffer.safe_concat('<!DOCTYPE html> <!-- widoki odpowiednich stronek są wstawiane funkcja yield do body -->
<html>
<head>
<!-- stara wersja  <title>Ruby on Rails Tutorial Sample App | ');@output_buffer.append= ( yield(:title) );@output_buffer.safe_concat('</title> --> <!-- insert the title, = przy otwierajacym oznacza execute i insert -->

	<title>');@output_buffer.append= ( full_title(yield(:title)) );@output_buffer.safe_concat('</title>

  ');@output_buffer.append= ( stylesheet_link_tag    "application", media: "all" );@output_buffer.safe_concat('<!-- wstawiaplik application.css i javascripty ktore jeszce nam obrabiaja 																	stronke -->
  ');@output_buffer.append= ( javascript_include_tag "application" );@output_buffer.safe_concat('
');@output_buffer.safe_concat('  ');@output_buffer.append= ( csrf_meta_tags );@output_buffer.safe_concat(' <!-- zapobiega atakowi CSRF -->
</head>
<body>
	<header class="navbar navbar-fixed-top"> <!-- header to cos co ma byc na gorze strony, przekazujemy mu 2 klasy CSS oddzielone space sa one uzywane przez bootstrap framework ktory obrabia layout  -->
		<div class="navbar-inner">		<!-- tu tez przekazujemy klasy CSS -->					
			<div class="container">
					');@output_buffer.append= ( link_to "sample app", '#', id: "logo" );@output_buffer.safe_concat('
');@output_buffer.safe_concat('					<nav> 																					<!-- nav to tez pewnego rodzaju sekcja -->
						<ul class="nav pull-right">                   <!-- unordered list -->
							<li>');@output_buffer.append= ( link_to "Home", '#' );@output_buffer.safe_concat('</li>  <!-- link_to to helper ktory wykonuje <a herf="http...", przy czym # to stub zamiast adresu a Home sie nam wyswietli -->
							<li>');@output_buffer.append= ( link_to "Help", '#' );@output_buffer.safe_concat('</li>  <!-- li - list item -->
							<li>');@output_buffer.append= ( link_to "Sign in", '#' );@output_buffer.safe_concat('</li>
						</ul>
					</nav>
			</div>
		</header>
		<div class="container">
			');@output_buffer.append= ( yield );@output_buffer.safe_concat('  <!-- ta funkcja wstawia tutaj html widoku strony do ktorej sie odwolujemy bezposrednio -->
		</div>
	</body>
</html>
');@output_buffer.to_s
          ensure
            @virtual_path, @output_buffer = _old_virtual_path, _old_output_buffer
          end

Backtrace: /home/sat/Desktop/rails_projects/simple_app/app/views/layouts/application.html.erb:34:in `compile'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_view/template.rb:244:in `compile!'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_view/template.rb:232:in `synchronize'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_view/template.rb:232:in `compile!'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_view/template.rb:144:in `render'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/notifications.rb:125:in `instrument'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_view/template.rb:143:in `render'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_view/renderer/template_renderer.rb:59:in `render_with_layout'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_view/renderer/template_renderer.rb:45:in `render_template'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_view/renderer/template_renderer.rb:18:in `render'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_view/renderer/renderer.rb:36:in `render_template'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_view/renderer/renderer.rb:17:in `render'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/abstract_controller/rendering.rb:110:in `_render_template'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/streaming.rb:225:in `_render_template'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/abstract_controller/rendering.rb:103:in `render_to_body'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/renderers.rb:28:in `render_to_body'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/compatibility.rb:50:in `render_to_body'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/abstract_controller/rendering.rb:88:in `render'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/rendering.rb:16:in `render'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:40:in `render'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/core_ext/benchmark.rb:5:in `ms'
/usr/lib/ruby/1.8/benchmark.rb:308:in `realtime'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/core_ext/benchmark.rb:5:in `ms'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:40:in `render'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:83:in `cleanup_view_runtime'
/usr/lib/ruby/gems/1.8/gems/activerecord-3.2.6/lib/active_record/railties/controller_runtime.rb:24:in `cleanup_view_runtime'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:39:in `render'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/implicit_render.rb:10:in `default_render'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/implicit_render.rb:5:in `send_action'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/abstract_controller/base.rb:167:in `process_action'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/rendering.rb:10:in `process_action'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/abstract_controller/callbacks.rb:18:in `process_action'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:414:in `_run__88793679__process_action__516519628__callbacks'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:405:in `send'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:405:in `__run_callback'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:385:in `_run_process_action_callbacks'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:81:in `send'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:81:in `run_callbacks'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/abstract_controller/callbacks.rb:17:in `process_action'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/rescue.rb:29:in `process_action'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:30:in `process_action'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/notifications.rb:123:in `instrument'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/notifications/instrumenter.rb:20:in `instrument'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/notifications.rb:123:in `instrument'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:29:in `process_action'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/params_wrapper.rb:206:in `process_action'
/usr/lib/ruby/gems/1.8/gems/activerecord-3.2.6/lib/active_record/railties/controller_runtime.rb:18:in `process_action'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/abstract_controller/base.rb:121:in `process'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/abstract_controller/rendering.rb:45:in `process'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal.rb:203:in `dispatch'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/rack_delegation.rb:14:in `dispatch'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal.rb:246:in `action'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/routing/route_set.rb:73:in `call'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/routing/route_set.rb:73:in `dispatch'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/routing/route_set.rb:36:in `call'
/usr/lib/ruby/gems/1.8/gems/journey-1.0.4/lib/journey/router.rb:68:in `call'
/usr/lib/ruby/gems/1.8/gems/journey-1.0.4/lib/journey/router.rb:56:in `each'
/usr/lib/ruby/gems/1.8/gems/journey-1.0.4/lib/journey/router.rb:56:in `call'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/routing/route_set.rb:600:in `call'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/best_standards_support.rb:17:in `call'
/usr/lib/ruby/gems/1.8/gems/rack-1.4.1/lib/rack/etag.rb:23:in `call'
